run_id,scenario,noise_level,noise_mode,noise_snr_db,provider_profile,provider_preset,provider_id,execution_mode,streaming_mode,sample_id,success,text,reference_text,normalized_reference_text,normalized_hypothesis_text,error_code,error_message,audio_duration_sec,metrics_json,cer,confidence,cpu_percent,estimated_cost_usd,failure_rate,finalization_latency_ms,first_partial_latency_ms,gpu_memory_mb,gpu_util_percent,inference_ms,memory_mb,partial_count,per_utterance_latency_ms,postprocess_ms,preprocess_ms,real_time_factor,sample_accuracy,success_rate,total_latency_ms,wer,quality_reference_word_count,quality_reference_char_count,quality_word_edits,quality_char_edits,quality_exact_match,quality_wer,quality_cer
bench_20260330T214327Z_be915a17,noise_robustness,clean,none,,providers/aws_cloud,standard,aws,streaming,native,fleurs_en_us_12741024238657315067,True,"Unfortunately, stunning traffic flow is difficult because driver behavior cannot be predicted with 100% certainty.",unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with one-hundred percent certainty,unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with onehundred percent certainty,unfortunately stunning traffic flow is difficult because driver behavior cannot be predicted with 100 certainty,,,12.64,"{""cer"": 0.17117117117117117, ""estimated_cost_usd"": 0.005056, ""failure_rate"": 0.0, ""finalization_latency_ms"": 168.299, ""first_partial_latency_ms"": 1192.96, ""partial_count"": 17.0, ""per_utterance_latency_ms"": 11771.498212008737, ""real_time_factor"": 0.9312894155070203, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 11771.498212008737, ""wer"": 0.1875, ""confidence"": 0.9888399999999999, ""preprocess_ms"": 0.0, ""inference_ms"": 11603.199119010242, ""postprocess_ms"": 168.29909299849533, ""cpu_percent"": 25.0, ""memory_mb"": 111.55078125, ""gpu_util_percent"": 0.0, ""gpu_memory_mb"": 841.0}",0.17117117117117117,0.9888399999999999,25.0,0.005056,0.0,168.299,1192.96,841.0,0.0,11603.199119010242,111.55078125,17.0,11771.498212008737,168.29909299849533,0.0,0.9312894155070203,0.0,1.0,11771.498212008737,0.1875,16,111,3,19,False,0.1875,0.17117117117117117
bench_20260330T214327Z_be915a17,noise_robustness,medium,white,20.0,providers/aws_cloud,standard,aws,streaming,native,fleurs_en_us_12741024238657315067,True,"Unfortunately, stunning traffic flow is difficult because driver behavior cannot be predicted with 100% certainty.",unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with one-hundred percent certainty,unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with onehundred percent certainty,unfortunately stunning traffic flow is difficult because driver behavior cannot be predicted with 100 certainty,,,12.64,"{""cer"": 0.17117117117117117, ""estimated_cost_usd"": 0.005056, ""failure_rate"": 0.0, ""finalization_latency_ms"": 198.848, ""first_partial_latency_ms"": 1590.999, ""partial_count"": 18.0, ""per_utterance_latency_ms"": 12139.731682982529, ""real_time_factor"": 0.9604218103625418, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 12139.731682982529, ""wer"": 0.1875, ""confidence"": 0.9540000000000001, ""preprocess_ms"": 0.0, ""inference_ms"": 11940.883211966138, ""postprocess_ms"": 198.84847101639025, ""cpu_percent"": 10.0, ""memory_mb"": 121.25, ""gpu_util_percent"": 0.0, ""gpu_memory_mb"": 881.0}",0.17117117117117117,0.9540000000000001,10.0,0.005056,0.0,198.848,1590.999,881.0,0.0,11940.883211966138,121.25,18.0,12139.731682982529,198.84847101639025,0.0,0.9604218103625418,0.0,1.0,12139.731682982529,0.1875,16,111,3,19,False,0.1875,0.17117117117117117
bench_20260330T214327Z_be915a17,noise_robustness,extreme,white,0.0,providers/aws_cloud,standard,aws,streaming,native,fleurs_en_us_12741024238657315067,True,"Unfortunately, Sten traffic flow is difficult because tri behavior cannot be predicted if 1 10% circumstance.",unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with one-hundred percent certainty,unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with onehundred percent certainty,unfortunately sten traffic flow is difficult because tri behavior cannot be predicted if 1 10 circumstance,,,12.64,"{""cer"": 0.2972972972972973, ""estimated_cost_usd"": 0.005056, ""failure_rate"": 0.0, ""finalization_latency_ms"": 618.879, ""first_partial_latency_ms"": 1420.695, ""partial_count"": 19.0, ""per_utterance_latency_ms"": 12439.397408015793, ""real_time_factor"": 0.9841295417734013, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 12439.397408015793, ""wer"": 0.375, ""confidence"": 0.81810625, ""preprocess_ms"": 0.0, ""inference_ms"": 11820.51881001098, ""postprocess_ms"": 618.8785980048124, ""cpu_percent"": 10.1, ""memory_mb"": 123.35546875, ""gpu_util_percent"": 0.0, ""gpu_memory_mb"": 911.0}",0.2972972972972973,0.81810625,10.1,0.005056,0.0,618.879,1420.695,911.0,0.0,11820.51881001098,123.35546875,19.0,12439.397408015793,618.8785980048124,0.0,0.9841295417734013,0.0,1.0,12439.397408015793,0.375,16,111,6,33,False,0.375,0.2972972972972973
bench_20260330T214327Z_be915a17,noise_robustness,clean,none,,providers/aws_cloud,standard,aws,streaming,native,fleurs_en_us_621925716775998155,True,"20th century research has shown that there are 2 pools of genetic variation, hidden and expressed.",twentieth century research has shown that there are two pools of genetic variation hidden and expressed,twentieth century research has shown that there are two pools of genetic variation hidden and expressed,20th century research has shown that there are 2 pools of genetic variation hidden and expressed,,,5.88,"{""cer"": 0.11363636363636363, ""estimated_cost_usd"": 0.002352, ""failure_rate"": 0.0, ""finalization_latency_ms"": 438.3, ""first_partial_latency_ms"": 552.385, ""partial_count"": 9.0, ""per_utterance_latency_ms"": 5598.987943987595, ""real_time_factor"": 0.9522088340114957, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 5598.987943987595, ""wer"": 0.125, ""confidence"": 0.9824437500000001, ""preprocess_ms"": 0.0, ""inference_ms"": 5160.688106989255, ""postprocess_ms"": 438.29983699833974, ""cpu_percent"": 8.8, ""memory_mb"": 129.36328125, ""gpu_util_percent"": 8.0, ""gpu_memory_mb"": 949.0}",0.11363636363636363,0.9824437500000001,8.8,0.002352,0.0,438.3,552.385,949.0,8.0,5160.688106989255,129.36328125,9.0,5598.987943987595,438.29983699833974,0.0,0.9522088340114957,0.0,1.0,5598.987943987595,0.125,16,88,2,10,False,0.125,0.11363636363636363
bench_20260330T214327Z_be915a17,noise_robustness,medium,white,20.0,providers/aws_cloud,standard,aws,streaming,native,fleurs_en_us_621925716775998155,True,"20th century research has shown that there are 2 pools of genetic variation, hidden and expressed.",twentieth century research has shown that there are two pools of genetic variation hidden and expressed,twentieth century research has shown that there are two pools of genetic variation hidden and expressed,20th century research has shown that there are 2 pools of genetic variation hidden and expressed,,,5.88,"{""cer"": 0.11363636363636363, ""estimated_cost_usd"": 0.002352, ""failure_rate"": 0.0, ""finalization_latency_ms"": 405.069, ""first_partial_latency_ms"": 595.022, ""partial_count"": 9.0, ""per_utterance_latency_ms"": 5600.780938984826, ""real_time_factor"": 0.9525137651334739, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 5600.780938984826, ""wer"": 0.125, ""confidence"": 0.973975, ""preprocess_ms"": 0.0, ""inference_ms"": 5195.712307991926, ""postprocess_ms"": 405.0686309929006, ""cpu_percent"": 8.8, ""memory_mb"": 136.28125, ""gpu_util_percent"": 0.0, ""gpu_memory_mb"": 848.0}",0.11363636363636363,0.973975,8.8,0.002352,0.0,405.069,595.022,848.0,0.0,5195.712307991926,136.28125,9.0,5600.780938984826,405.0686309929006,0.0,0.9525137651334739,0.0,1.0,5600.780938984826,0.125,16,88,2,10,False,0.125,0.11363636363636363
bench_20260330T214327Z_be915a17,noise_robustness,extreme,white,0.0,providers/aws_cloud,standard,aws,streaming,native,fleurs_en_us_621925716775998155,True,When century research has shown that there are 24s of genetic variation. hidden and express,twentieth century research has shown that there are two pools of genetic variation hidden and expressed,twentieth century research has shown that there are two pools of genetic variation hidden and expressed,when century research has shown that there are 24s of genetic variation hidden and express,,,5.88,"{""cer"": 0.18181818181818182, ""estimated_cost_usd"": 0.002352, ""failure_rate"": 0.0, ""finalization_latency_ms"": 93.348, ""first_partial_latency_ms"": 744.052, ""partial_count"": 8.0, ""per_utterance_latency_ms"": 5435.154873004649, ""real_time_factor"": 0.9243460668375253, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 5435.154873004649, ""wer"": 0.25, ""confidence"": 0.93035, ""preprocess_ms"": 0.0, ""inference_ms"": 5341.806468029972, ""postprocess_ms"": 93.34840497467667, ""cpu_percent"": 20.3, ""memory_mb"": 137.8125, ""gpu_util_percent"": 0.0, ""gpu_memory_mb"": 914.0}",0.18181818181818182,0.93035,20.3,0.002352,0.0,93.348,744.052,914.0,0.0,5341.806468029972,137.8125,8.0,5435.154873004649,93.34840497467667,0.0,0.9243460668375253,0.0,1.0,5435.154873004649,0.25,16,88,4,16,False,0.25,0.18181818181818182
bench_20260330T214327Z_be915a17,noise_robustness,clean,none,,providers/azure_cloud,standard,azure,streaming,native,fleurs_en_us_12741024238657315067,True,"Unfortunately, stunning traffic flow is difficult because driver behavior cannot be predicted with 100% certainty.",unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with one-hundred percent certainty,unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with onehundred percent certainty,unfortunately stunning traffic flow is difficult because driver behavior cannot be predicted with 100 certainty,,,12.64,"{""cer"": 0.17117117117117117, ""estimated_cost_usd"": 0.003792, ""failure_rate"": 0.0, ""finalization_latency_ms"": 75.179, ""first_partial_latency_ms"": 3558.33, ""partial_count"": 10.0, ""per_utterance_latency_ms"": 12606.407254002988, ""real_time_factor"": 0.9973423460445402, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 12606.407254002988, ""wer"": 0.1875, ""confidence"": 0.7220396, ""preprocess_ms"": 0.0, ""inference_ms"": 12531.227889005095, ""postprocess_ms"": 75.17936499789357, ""cpu_percent"": 13.8, ""memory_mb"": 149.01953125, ""gpu_util_percent"": 3.0, ""gpu_memory_mb"": 988.0}",0.17117117117117117,0.7220396,13.8,0.003792,0.0,75.179,3558.33,988.0,3.0,12531.227889005095,149.01953125,10.0,12606.407254002988,75.17936499789357,0.0,0.9973423460445402,0.0,1.0,12606.407254002988,0.1875,16,111,3,19,False,0.1875,0.17117117117117117
bench_20260330T214327Z_be915a17,noise_robustness,medium,white,20.0,providers/azure_cloud,standard,azure,streaming,native,fleurs_en_us_12741024238657315067,True,"Unfortunately, stunning traffic flow is difficult because driver behavior cannot be predicted with 100% certainty.",unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with one-hundred percent certainty,unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with onehundred percent certainty,unfortunately stunning traffic flow is difficult because driver behavior cannot be predicted with 100 certainty,,,12.64,"{""cer"": 0.17117117117117117, ""estimated_cost_usd"": 0.003792, ""failure_rate"": 0.0, ""finalization_latency_ms"": 74.825, ""first_partial_latency_ms"": 3684.089, ""partial_count"": 11.0, ""per_utterance_latency_ms"": 12714.885074004997, ""real_time_factor"": 1.0059244520573574, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 12714.885074004997, ""wer"": 0.1875, ""confidence"": 0.74296165, ""preprocess_ms"": 0.0, ""inference_ms"": 12640.06037299987, ""postprocess_ms"": 74.82470100512728, ""cpu_percent"": 11.1, ""memory_mb"": 150.71484375, ""gpu_util_percent"": 63.0, ""gpu_memory_mb"": 1093.0}",0.17117117117117117,0.74296165,11.1,0.003792,0.0,74.825,3684.089,1093.0,63.0,12640.06037299987,150.71484375,11.0,12714.885074004997,74.82470100512728,0.0,1.0059244520573574,0.0,1.0,12714.885074004997,0.1875,16,111,3,19,False,0.1875,0.17117117117117117
bench_20260330T214327Z_be915a17,noise_robustness,extreme,white,0.0,providers/azure_cloud,standard,azure,streaming,native,fleurs_en_us_12741024238657315067,True,"Unfortunately, steam traffic flow is difficult because driving behavior cannot be provigiled with 100% circumstance.",unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with one-hundred percent certainty,unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with onehundred percent certainty,unfortunately steam traffic flow is difficult because driving behavior cannot be provigiled with 100 circumstance,,,12.64,"{""cer"": 0.3153153153153153, ""estimated_cost_usd"": 0.003792, ""failure_rate"": 0.0, ""finalization_latency_ms"": 111.188, ""first_partial_latency_ms"": 3666.503, ""partial_count"": 10.0, ""per_utterance_latency_ms"": 12751.234995987033, ""real_time_factor"": 1.0088002370242906, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 12751.234995987033, ""wer"": 0.375, ""confidence"": 0.42680022, ""preprocess_ms"": 0.0, ""inference_ms"": 12640.046646993142, ""postprocess_ms"": 111.18834899389185, ""cpu_percent"": 11.4, ""memory_mb"": 152.41796875, ""gpu_util_percent"": 0.0, ""gpu_memory_mb"": 825.0}",0.3153153153153153,0.42680022,11.4,0.003792,0.0,111.188,3666.503,825.0,0.0,12640.046646993142,152.41796875,10.0,12751.234995987033,111.18834899389185,0.0,1.0088002370242906,0.0,1.0,12751.234995987033,0.375,16,111,6,35,False,0.375,0.3153153153153153
bench_20260330T214327Z_be915a17,noise_robustness,clean,none,,providers/azure_cloud,standard,azure,streaming,native,fleurs_en_us_621925716775998155,True,"20th century research has shown that there are two pools of genetic variation, hidden and expressed.",twentieth century research has shown that there are two pools of genetic variation hidden and expressed,twentieth century research has shown that there are two pools of genetic variation hidden and expressed,20th century research has shown that there are two pools of genetic variation hidden and expressed,,,5.88,"{""cer"": 0.07954545454545454, ""estimated_cost_usd"": 0.001764, ""failure_rate"": 0.0, ""finalization_latency_ms"": 251.345, ""first_partial_latency_ms"": 1719.703, ""partial_count"": 7.0, ""per_utterance_latency_ms"": 6131.419206998544, ""real_time_factor"": 1.0427583685371673, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 6131.419206998544, ""wer"": 0.0625, ""confidence"": 0.8248074, ""preprocess_ms"": 0.0, ""inference_ms"": 5880.073810025351, ""postprocess_ms"": 251.3453969731927, ""cpu_percent"": 23.1, ""memory_mb"": 153.984375, ""gpu_util_percent"": 0.0, ""gpu_memory_mb"": 821.0}",0.07954545454545454,0.8248074,23.1,0.001764,0.0,251.345,1719.703,821.0,0.0,5880.073810025351,153.984375,7.0,6131.419206998544,251.3453969731927,0.0,1.0427583685371673,0.0,1.0,6131.419206998544,0.0625,16,88,1,7,False,0.0625,0.07954545454545454
bench_20260330T214327Z_be915a17,noise_robustness,medium,white,20.0,providers/azure_cloud,standard,azure,streaming,native,fleurs_en_us_621925716775998155,True,"20th century research has shown that there are two pools of genetic variation, hidden and expressed.",twentieth century research has shown that there are two pools of genetic variation hidden and expressed,twentieth century research has shown that there are two pools of genetic variation hidden and expressed,20th century research has shown that there are two pools of genetic variation hidden and expressed,,,5.88,"{""cer"": 0.07954545454545454, ""estimated_cost_usd"": 0.001764, ""failure_rate"": 0.0, ""finalization_latency_ms"": 224.542, ""first_partial_latency_ms"": 1712.655, ""partial_count"": 7.0, ""per_utterance_latency_ms"": 6104.611182992812, ""real_time_factor"": 1.0381991807810906, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 6104.611182992812, ""wer"": 0.0625, ""confidence"": 0.88316256, ""preprocess_ms"": 0.0, ""inference_ms"": 5880.068879981991, ""postprocess_ms"": 224.54230301082134, ""cpu_percent"": 11.3, ""memory_mb"": 155.78515625, ""gpu_util_percent"": 22.0, ""gpu_memory_mb"": 824.0}",0.07954545454545454,0.88316256,11.3,0.001764,0.0,224.542,1712.655,824.0,22.0,5880.068879981991,155.78515625,7.0,6104.611182992812,224.54230301082134,0.0,1.0381991807810906,0.0,1.0,6104.611182992812,0.0625,16,88,1,7,False,0.0625,0.07954545454545454
bench_20260330T214327Z_be915a17,noise_robustness,extreme,white,0.0,providers/azure_cloud,standard,azure,streaming,native,fleurs_en_us_621925716775998155,True,"Since century, research has shown that there are two four systematic variations hidden and expressed.",twentieth century research has shown that there are two pools of genetic variation hidden and expressed,twentieth century research has shown that there are two pools of genetic variation hidden and expressed,since century research has shown that there are two four systematic variations hidden and expressed,,,5.88,"{""cer"": 0.18181818181818182, ""estimated_cost_usd"": 0.001764, ""failure_rate"": 0.0, ""finalization_latency_ms"": 250.337, ""first_partial_latency_ms"": 2183.386, ""partial_count"": 7.0, ""per_utterance_latency_ms"": 6130.386015021941, ""real_time_factor"": 1.0425826556159763, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 6130.386015021941, ""wer"": 0.3125, ""confidence"": 0.4842607, ""preprocess_ms"": 0.0, ""inference_ms"": 5880.048931023339, ""postprocess_ms"": 250.33708399860188, ""cpu_percent"": 8.8, ""memory_mb"": 158.22265625, ""gpu_util_percent"": 0.0, ""gpu_memory_mb"": 824.0}",0.18181818181818182,0.4842607,8.8,0.001764,0.0,250.337,2183.386,824.0,0.0,5880.048931023339,158.22265625,7.0,6130.386015021941,250.33708399860188,0.0,1.0425826556159763,0.0,1.0,6130.386015021941,0.3125,16,88,5,16,False,0.3125,0.18181818181818182
bench_20260330T214327Z_be915a17,noise_robustness,clean,none,,providers/google_cloud,accurate,google,streaming,native,fleurs_en_us_12741024238657315067,True,unfortunately stunning traffic flow is difficult because driver Behavior cannot be predicted with 100% certainty,unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with one-hundred percent certainty,unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with onehundred percent certainty,unfortunately stunning traffic flow is difficult because driver behavior cannot be predicted with 100 certainty,,,12.64,"{""cer"": 0.17117117117117117, ""estimated_cost_usd"": 0.0, ""failure_rate"": 0.0, ""finalization_latency_ms"": 77.29, ""first_partial_latency_ms"": 294.931, ""partial_count"": 63.0, ""per_utterance_latency_ms"": 10774.992706021294, ""real_time_factor"": 0.8524519545902922, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 10774.992706021294, ""wer"": 0.1875, ""confidence"": 0.9294058680534363, ""preprocess_ms"": 0.0, ""inference_ms"": 10697.703158017248, ""postprocess_ms"": 77.28954800404608, ""cpu_percent"": 16.7, ""memory_mb"": 185.3984375, ""gpu_util_percent"": 4.0, ""gpu_memory_mb"": 824.0}",0.17117117117117117,0.9294058680534363,16.7,0.0,0.0,77.29,294.931,824.0,4.0,10697.703158017248,185.3984375,63.0,10774.992706021294,77.28954800404608,0.0,0.8524519545902922,0.0,1.0,10774.992706021294,0.1875,16,111,3,19,False,0.1875,0.17117117117117117
bench_20260330T214327Z_be915a17,noise_robustness,medium,white,20.0,providers/google_cloud,accurate,google,streaming,native,fleurs_en_us_12741024238657315067,True,unfortunately stunning traffic flow is difficult because driver Behavior cannot be predicted with 100% certainty,unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with one-hundred percent certainty,unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with onehundred percent certainty,unfortunately stunning traffic flow is difficult because driver behavior cannot be predicted with 100 certainty,,,12.64,"{""cer"": 0.17117117117117117, ""estimated_cost_usd"": 0.0, ""failure_rate"": 0.0, ""finalization_latency_ms"": 76.412, ""first_partial_latency_ms"": 1569.359, ""partial_count"": 62.0, ""per_utterance_latency_ms"": 12716.400878009154, ""real_time_factor"": 1.0060443732602178, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 12716.400878009154, ""wer"": 0.1875, ""confidence"": 0.9144931435585022, ""preprocess_ms"": 0.0, ""inference_ms"": 12639.98844200978, ""postprocess_ms"": 76.41243599937297, ""cpu_percent"": 10.0, ""memory_mb"": 185.49609375, ""gpu_util_percent"": 0.0, ""gpu_memory_mb"": 823.0}",0.17117117117117117,0.9144931435585022,10.0,0.0,0.0,76.412,1569.359,823.0,0.0,12639.98844200978,185.49609375,62.0,12716.400878009154,76.41243599937297,0.0,1.0060443732602178,0.0,1.0,12716.400878009154,0.1875,16,111,3,19,False,0.1875,0.17117117117117117
bench_20260330T214327Z_be915a17,noise_robustness,extreme,white,0.0,providers/google_cloud,accurate,google,streaming,native,fleurs_en_us_12741024238657315067,True,unfortunately a stunning traffic flow is difficult because drivers is not be particular of 100%,unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with one-hundred percent certainty,unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with onehundred percent certainty,unfortunately a stunning traffic flow is difficult because drivers is not be particular of 100,,,12.64,"{""cer"": 0.42342342342342343, ""estimated_cost_usd"": 0.0, ""failure_rate"": 0.0, ""finalization_latency_ms"": 111.98, ""first_partial_latency_ms"": 1621.23, ""partial_count"": 74.0, ""per_utterance_latency_ms"": 12752.379272977123, ""real_time_factor"": 1.0088907652671775, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 12752.379272977123, ""wer"": 0.625, ""confidence"": 0.723587155342102, ""preprocess_ms"": 0.0, ""inference_ms"": 12640.399208961753, ""postprocess_ms"": 111.98006401536986, ""cpu_percent"": 8.9, ""memory_mb"": 184.671875, ""gpu_util_percent"": 6.0, ""gpu_memory_mb"": 846.0}",0.42342342342342343,0.723587155342102,8.9,0.0,0.0,111.98,1621.23,846.0,6.0,12640.399208961753,184.671875,74.0,12752.379272977123,111.98006401536986,0.0,1.0088907652671775,0.0,1.0,12752.379272977123,0.625,16,111,10,47,False,0.625,0.42342342342342343
bench_20260330T214327Z_be915a17,noise_robustness,clean,none,,providers/google_cloud,accurate,google,streaming,native,fleurs_en_us_621925716775998155,True,20th century research has shown that there are two poles of genetic variation hidden and expressed,twentieth century research has shown that there are two pools of genetic variation hidden and expressed,twentieth century research has shown that there are two pools of genetic variation hidden and expressed,20th century research has shown that there are two poles of genetic variation hidden and expressed,,,5.88,"{""cer"": 0.10227272727272728, ""estimated_cost_usd"": 0.0, ""failure_rate"": 0.0, ""finalization_latency_ms"": 72.776, ""first_partial_latency_ms"": 579.114, ""partial_count"": 59.0, ""per_utterance_latency_ms"": 5952.803788997699, ""real_time_factor"": 1.012381596768316, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 5952.803788997699, ""wer"": 0.125, ""confidence"": 0.8988372683525085, ""preprocess_ms"": 0.0, ""inference_ms"": 5880.02818802488, ""postprocess_ms"": 72.77560097281821, ""cpu_percent"": 8.9, ""memory_mb"": 184.67578125, ""gpu_util_percent"": 10.0, ""gpu_memory_mb"": 809.0}",0.10227272727272728,0.8988372683525085,8.9,0.0,0.0,72.776,579.114,809.0,10.0,5880.02818802488,184.67578125,59.0,5952.803788997699,72.77560097281821,0.0,1.012381596768316,0.0,1.0,5952.803788997699,0.125,16,88,2,9,False,0.125,0.10227272727272728
bench_20260330T214327Z_be915a17,noise_robustness,medium,white,20.0,providers/google_cloud,accurate,google,streaming,native,fleurs_en_us_621925716775998155,True,20th century research has shown that there are two poles of genetic variation hidden and expressed,twentieth century research has shown that there are two pools of genetic variation hidden and expressed,twentieth century research has shown that there are two pools of genetic variation hidden and expressed,20th century research has shown that there are two poles of genetic variation hidden and expressed,,,5.88,"{""cer"": 0.10227272727272728, ""estimated_cost_usd"": 0.0, ""failure_rate"": 0.0, ""finalization_latency_ms"": 134.462, ""first_partial_latency_ms"": 643.431, ""partial_count"": 53.0, ""per_utterance_latency_ms"": 6014.417649013922, ""real_time_factor"": 1.0228601443901228, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 6014.417649013922, ""wer"": 0.125, ""confidence"": 0.887434720993042, ""preprocess_ms"": 0.0, ""inference_ms"": 5879.955391021213, ""postprocess_ms"": 134.46225799270906, ""cpu_percent"": 10.3, ""memory_mb"": 187.05859375, ""gpu_util_percent"": 0.0, ""gpu_memory_mb"": 809.0}",0.10227272727272728,0.887434720993042,10.3,0.0,0.0,134.462,643.431,809.0,0.0,5879.955391021213,187.05859375,53.0,6014.417649013922,134.46225799270906,0.0,1.0228601443901228,0.0,1.0,6014.417649013922,0.125,16,88,2,9,False,0.125,0.10227272727272728
bench_20260330T214327Z_be915a17,noise_robustness,extreme,white,0.0,providers/google_cloud,accurate,google,streaming,native,fleurs_en_us_621925716775998155,True,10th Century research has shown that there are two four systematic variation hidden and express,twentieth century research has shown that there are two pools of genetic variation hidden and expressed,twentieth century research has shown that there are two pools of genetic variation hidden and expressed,10th century research has shown that there are two four systematic variation hidden and express,,,5.88,"{""cer"": 0.19318181818181818, ""estimated_cost_usd"": 0.0, ""failure_rate"": 0.0, ""finalization_latency_ms"": 127.875, ""first_partial_latency_ms"": 1117.908, ""partial_count"": 54.0, ""per_utterance_latency_ms"": 6007.886720006354, ""real_time_factor"": 1.0217494421779514, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 6007.886720006354, ""wer"": 0.3125, ""confidence"": 0.7142869830131531, ""preprocess_ms"": 0.0, ""inference_ms"": 5880.01196901314, ""postprocess_ms"": 127.87475099321455, ""cpu_percent"": 7.6, ""memory_mb"": 187.0625, ""gpu_util_percent"": 0.0, ""gpu_memory_mb"": 809.0}",0.19318181818181818,0.7142869830131531,7.6,0.0,0.0,127.875,1117.908,809.0,0.0,5880.01196901314,187.0625,54.0,6007.886720006354,127.87475099321455,0.0,1.0217494421779514,0.0,1.0,6007.886720006354,0.3125,16,88,5,17,False,0.3125,0.19318181818181818
