run_id,scenario,noise_level,noise_mode,noise_snr_db,provider_profile,provider_preset,provider_id,execution_mode,streaming_mode,sample_id,success,text,reference_text,normalized_reference_text,normalized_hypothesis_text,error_code,error_message,audio_duration_sec,metrics_json,cer,confidence,cpu_percent,estimated_cost_usd,failure_rate,finalization_latency_ms,first_partial_latency_ms,gpu_memory_mb,gpu_util_percent,inference_ms,memory_mb,model_load_ms,partial_count,per_utterance_latency_ms,postprocess_ms,preprocess_ms,provider_call_cold_start,provider_call_warm_start,provider_init_cold_start,provider_init_warm_start,provider_invocation_index,real_time_factor,sample_accuracy,success_rate,total_latency_ms,wer,quality_reference_word_count,quality_reference_char_count,quality_word_edits,quality_char_edits,quality_exact_match,quality_wer,quality_cer
bench_20260331T123337Z_4926faad,noise_robustness,clean,none,,providers/aws_cloud,standard,aws,streaming,native,fleurs_en_us_12741024238657315067,True,"Unfortunately, stunning traffic flow is difficult because driver behavior cannot be predicted with 100% certainty.",unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with one-hundred percent certainty,unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with onehundred percent certainty,unfortunately stunning traffic flow is difficult because driver behavior cannot be predicted with 100 certainty,,,12.64,"{""cer"": 0.17117117117117117, ""estimated_cost_usd"": 0.005056, ""failure_rate"": 0.0, ""finalization_latency_ms"": 185.723, ""first_partial_latency_ms"": 1305.115, ""partial_count"": 17.0, ""per_utterance_latency_ms"": 11883.192379027605, ""real_time_factor"": 0.9401259793534498, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 11883.192379027605, ""wer"": 0.1875, ""confidence"": 0.9888399999999999, ""preprocess_ms"": 0.0, ""inference_ms"": 11697.469384991564, ""postprocess_ms"": 185.7229940360412, ""model_load_ms"": 80.202915, ""provider_init_cold_start"": true, ""provider_init_warm_start"": false, ""provider_call_cold_start"": true, ""provider_call_warm_start"": false, ""provider_invocation_index"": 1, ""cpu_percent"": 17.9, ""memory_mb"": 111.484375, ""gpu_util_percent"": 34.0, ""gpu_memory_mb"": 775.0}",0.17117117117117117,0.9888399999999999,17.9,0.005056,0.0,185.723,1305.115,775.0,34.0,11697.469384991564,111.484375,80.202915,17.0,11883.192379027605,185.7229940360412,0.0,True,False,True,False,1,0.9401259793534498,0.0,1.0,11883.192379027605,0.1875,16,111,3,19,False,0.1875,0.17117117117117117
bench_20260331T123337Z_4926faad,noise_robustness,medium,white,20.0,providers/aws_cloud,standard,aws,streaming,native,fleurs_en_us_12741024238657315067,True,"Unfortunately, stunning traffic flow is difficult because driver behavior cannot be predicted with 100% certainty.",unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with one-hundred percent certainty,unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with onehundred percent certainty,unfortunately stunning traffic flow is difficult because driver behavior cannot be predicted with 100 certainty,,,12.64,"{""cer"": 0.17117117117117117, ""estimated_cost_usd"": 0.005056, ""failure_rate"": 0.0, ""finalization_latency_ms"": 188.386, ""first_partial_latency_ms"": 1612.893, ""partial_count"": 18.0, ""per_utterance_latency_ms"": 12194.350168982055, ""real_time_factor"": 0.9647428931156689, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 12194.350168982055, ""wer"": 0.1875, ""confidence"": 0.9540000000000001, ""preprocess_ms"": 0.0, ""inference_ms"": 12005.964084004518, ""postprocess_ms"": 188.3860849775374, ""model_load_ms"": 80.202915, ""provider_init_cold_start"": true, ""provider_init_warm_start"": false, ""provider_call_cold_start"": false, ""provider_call_warm_start"": true, ""provider_invocation_index"": 2, ""cpu_percent"": 61.7, ""memory_mb"": 121.15625, ""gpu_util_percent"": 0.0, ""gpu_memory_mb"": 758.0}",0.17117117117117117,0.9540000000000001,61.7,0.005056,0.0,188.386,1612.893,758.0,0.0,12005.964084004518,121.15625,80.202915,18.0,12194.350168982055,188.3860849775374,0.0,False,True,True,False,2,0.9647428931156689,0.0,1.0,12194.350168982055,0.1875,16,111,3,19,False,0.1875,0.17117117117117117
bench_20260331T123337Z_4926faad,noise_robustness,extreme,white,0.0,providers/aws_cloud,standard,aws,streaming,native,fleurs_en_us_12741024238657315067,True,"Unfortunately, Sten traffic flow is difficult because tri behavior cannot be predicted if 1 10% circumstance.",unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with one-hundred percent certainty,unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with onehundred percent certainty,unfortunately sten traffic flow is difficult because tri behavior cannot be predicted if 1 10 circumstance,,,12.64,"{""cer"": 0.2972972972972973, ""estimated_cost_usd"": 0.005056, ""failure_rate"": 0.0, ""finalization_latency_ms"": 701.375, ""first_partial_latency_ms"": 1627.38, ""partial_count"": 19.0, ""per_utterance_latency_ms"": 12668.667785997968, ""real_time_factor"": 1.002268021044143, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 12668.667785997968, ""wer"": 0.375, ""confidence"": 0.81810625, ""preprocess_ms"": 0.0, ""inference_ms"": 11967.292796995025, ""postprocess_ms"": 701.374989002943, ""model_load_ms"": 80.202915, ""provider_init_cold_start"": true, ""provider_init_warm_start"": false, ""provider_call_cold_start"": false, ""provider_call_warm_start"": true, ""provider_invocation_index"": 3, ""cpu_percent"": 7.5, ""memory_mb"": 123.22265625, ""gpu_util_percent"": 0.0, ""gpu_memory_mb"": 792.0}",0.2972972972972973,0.81810625,7.5,0.005056,0.0,701.375,1627.38,792.0,0.0,11967.292796995025,123.22265625,80.202915,19.0,12668.667785997968,701.374989002943,0.0,False,True,True,False,3,1.002268021044143,0.0,1.0,12668.667785997968,0.375,16,111,6,33,False,0.375,0.2972972972972973
bench_20260331T123337Z_4926faad,noise_robustness,clean,none,,providers/aws_cloud,standard,aws,streaming,native,fleurs_en_us_621925716775998155,True,"20th century research has shown that there are 2 pools of genetic variation, hidden and expressed.",twentieth century research has shown that there are two pools of genetic variation hidden and expressed,twentieth century research has shown that there are two pools of genetic variation hidden and expressed,20th century research has shown that there are 2 pools of genetic variation hidden and expressed,,,5.88,"{""cer"": 0.11363636363636363, ""estimated_cost_usd"": 0.002352, ""failure_rate"": 0.0, ""finalization_latency_ms"": 427.874, ""first_partial_latency_ms"": 598.124, ""partial_count"": 9.0, ""per_utterance_latency_ms"": 5656.624147959519, ""real_time_factor"": 0.962010909516925, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 5656.624147959519, ""wer"": 0.125, ""confidence"": 0.9824437500000001, ""preprocess_ms"": 0.0, ""inference_ms"": 5228.749806934502, ""postprocess_ms"": 427.8743410250172, ""model_load_ms"": 80.202915, ""provider_init_cold_start"": true, ""provider_init_warm_start"": false, ""provider_call_cold_start"": false, ""provider_call_warm_start"": true, ""provider_invocation_index"": 4, ""cpu_percent"": 7.5, ""memory_mb"": 129.234375, ""gpu_util_percent"": 0.0, ""gpu_memory_mb"": 793.0}",0.11363636363636363,0.9824437500000001,7.5,0.002352,0.0,427.874,598.124,793.0,0.0,5228.749806934502,129.234375,80.202915,9.0,5656.624147959519,427.8743410250172,0.0,False,True,True,False,4,0.962010909516925,0.0,1.0,5656.624147959519,0.125,16,88,2,10,False,0.125,0.11363636363636363
bench_20260331T123337Z_4926faad,noise_robustness,medium,white,20.0,providers/aws_cloud,standard,aws,streaming,native,fleurs_en_us_621925716775998155,True,"20th century research has shown that there are 2 pools of genetic variation, hidden and expressed.",twentieth century research has shown that there are two pools of genetic variation hidden and expressed,twentieth century research has shown that there are two pools of genetic variation hidden and expressed,20th century research has shown that there are 2 pools of genetic variation hidden and expressed,,,5.88,"{""cer"": 0.11363636363636363, ""estimated_cost_usd"": 0.002352, ""failure_rate"": 0.0, ""finalization_latency_ms"": 507.579, ""first_partial_latency_ms"": 683.649, ""partial_count"": 9.0, ""per_utterance_latency_ms"": 5765.361508005299, ""real_time_factor"": 0.9805036578240304, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 5765.361508005299, ""wer"": 0.125, ""confidence"": 0.973975, ""preprocess_ms"": 0.0, ""inference_ms"": 5257.782454020344, ""postprocess_ms"": 507.57905398495495, ""model_load_ms"": 80.202915, ""provider_init_cold_start"": true, ""provider_init_warm_start"": false, ""provider_call_cold_start"": false, ""provider_call_warm_start"": true, ""provider_invocation_index"": 5, ""cpu_percent"": 10.0, ""memory_mb"": 135.16015625, ""gpu_util_percent"": 0.0, ""gpu_memory_mb"": 789.0}",0.11363636363636363,0.973975,10.0,0.002352,0.0,507.579,683.649,789.0,0.0,5257.782454020344,135.16015625,80.202915,9.0,5765.361508005299,507.57905398495495,0.0,False,True,True,False,5,0.9805036578240304,0.0,1.0,5765.361508005299,0.125,16,88,2,10,False,0.125,0.11363636363636363
bench_20260331T123337Z_4926faad,noise_robustness,extreme,white,0.0,providers/aws_cloud,standard,aws,streaming,native,fleurs_en_us_621925716775998155,True,When century research has shown that there are 24s of genetic variation. hidden and express,twentieth century research has shown that there are two pools of genetic variation hidden and expressed,twentieth century research has shown that there are two pools of genetic variation hidden and expressed,when century research has shown that there are 24s of genetic variation hidden and express,,,5.88,"{""cer"": 0.18181818181818182, ""estimated_cost_usd"": 0.002352, ""failure_rate"": 0.0, ""finalization_latency_ms"": 69.688, ""first_partial_latency_ms"": 619.961, ""partial_count"": 8.0, ""per_utterance_latency_ms"": 5277.851981983986, ""real_time_factor"": 0.8975938744870724, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 5277.851981983986, ""wer"": 0.25, ""confidence"": 0.93035, ""preprocess_ms"": 0.0, ""inference_ms"": 5208.164371026214, ""postprocess_ms"": 69.68761095777154, ""model_load_ms"": 80.202915, ""provider_init_cold_start"": true, ""provider_init_warm_start"": false, ""provider_call_cold_start"": false, ""provider_call_warm_start"": true, ""provider_invocation_index"": 6, ""cpu_percent"": 15.0, ""memory_mb"": 137.7109375, ""gpu_util_percent"": 31.0, ""gpu_memory_mb"": 868.0}",0.18181818181818182,0.93035,15.0,0.002352,0.0,69.688,619.961,868.0,31.0,5208.164371026214,137.7109375,80.202915,8.0,5277.851981983986,69.68761095777154,0.0,False,True,True,False,6,0.8975938744870724,0.0,1.0,5277.851981983986,0.25,16,88,4,16,False,0.25,0.18181818181818182
bench_20260331T123337Z_4926faad,noise_robustness,clean,none,,providers/azure_cloud,standard,azure,streaming,native,fleurs_en_us_12741024238657315067,True,"Unfortunately, stunning traffic flow is difficult because driver behavior cannot be predicted with 100% certainty.",unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with one-hundred percent certainty,unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with onehundred percent certainty,unfortunately stunning traffic flow is difficult because driver behavior cannot be predicted with 100 certainty,,,12.64,"{""cer"": 0.17117117117117117, ""estimated_cost_usd"": 0.003792, ""failure_rate"": 0.0, ""finalization_latency_ms"": 76.213, ""first_partial_latency_ms"": 3566.964, ""partial_count"": 10.0, ""per_utterance_latency_ms"": 12605.869762948714, ""real_time_factor"": 0.9972998230180944, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 12605.869762948714, ""wer"": 0.1875, ""confidence"": 0.7220396, ""preprocess_ms"": 0.0, ""inference_ms"": 12529.656355967745, ""postprocess_ms"": 76.21340698096901, ""model_load_ms"": 1.734382, ""provider_init_cold_start"": true, ""provider_init_warm_start"": false, ""provider_call_cold_start"": true, ""provider_call_warm_start"": false, ""provider_invocation_index"": 1, ""cpu_percent"": 21.8, ""memory_mb"": 148.84765625, ""gpu_util_percent"": 21.0, ""gpu_memory_mb"": 951.0}",0.17117117117117117,0.7220396,21.8,0.003792,0.0,76.213,3566.964,951.0,21.0,12529.656355967745,148.84765625,1.734382,10.0,12605.869762948714,76.21340698096901,0.0,True,False,True,False,1,0.9972998230180944,0.0,1.0,12605.869762948714,0.1875,16,111,3,19,False,0.1875,0.17117117117117117
bench_20260331T123337Z_4926faad,noise_robustness,medium,white,20.0,providers/azure_cloud,standard,azure,streaming,native,fleurs_en_us_12741024238657315067,True,"Unfortunately, stunning traffic flow is difficult because driver behavior cannot be predicted with 100% certainty.",unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with one-hundred percent certainty,unfortunately studying traffic flow is difficult because driver behavior cannot be predicted with onehundred percent certainty,unfortunately stunning traffic flow is difficult because driver behavior cannot be predicted with 100 certainty,,,12.64,"{""cer"": 0.17117117117117117, ""estimated_cost_usd"": 0.003792, ""failure_rate"": 0.0, ""finalization_latency_ms"": 935.291, ""first_partial_latency_ms"": 3676.24, ""partial_count"": 12.0, ""per_utterance_latency_ms"": 13575.386642012745, ""real_time_factor"": 1.0740021077541728, ""sample_accuracy"": 0.0, ""success_rate"": 1.0, ""total_latency_ms"": 13575.386642012745, ""wer"": 0.1875, ""confidence"": 0.74296165, ""preprocess_ms"": 0.0, ""inference_ms"": 12640.095145034138, ""postprocess_ms"": 935.291496978607, ""model_load_ms"": 1.734382, ""provider_init_cold_start"": true, ""provider_init_warm_start"": false, ""provider_call_cold_start"": false, ""provider_call_warm_start"": true, ""provider_invocation_index"": 2, ""cpu_percent"": 20.3, ""memory_mb"": 150.453125, ""gpu_util_percent"": 31.0, ""gpu_memory_mb"": 944.0}",0.17117117117117117,0.74296165,20.3,0.003792,0.0,935.291,3676.24,944.0,31.0,12640.095145034138,150.453125,1.734382,12.0,13575.386642012745,935.291496978607,0.0,False,True,True,False,2,1.0740021077541728,0.0,1.0,13575.386642012745,0.1875,16,111,3,19,False,0.1875,0.17117117117117117
