provider,model,dataset,language,acoustic_profile,clean_wer,snr_20_wer,snr_10_wer,snr_5_wer,snr_0_wer,noise_deg_pp,robustness_rank_within_dataset
aws_cloud,standard,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,0.09090909091,,,,,,
aws_cloud,standard,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,0.04237288136,,,,,,
aws_cloud,standard,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,0.9714285714,,,,,,
aws_cloud,standard,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,0.08974358974,,,,,,
aws_cloud,standard,librispeech_test_clean_subset,en-US,clean_read,0.003984063745,,,,,,
aws_cloud,standard,librispeech_test_other_subset,en-US,harder_read,0.03550295858,,,,,,
aws_cloud,standard,mini_librispeech_dev_clean_2_subset,en-US,clean_read,0.01744186047,,,,,,
aws_cloud,standard,mls_german_test_subset,de-DE,multilingual_audiobook,0.03367003367,,,,,,
aws_cloud,standard,mls_spanish_test_subset,es-ES,multilingual_audiobook,0.03217158177,,,,,,
aws_cloud,standard,voxpopuli_de_test_subset,de-DE,far_field_plenary,0.08415841584,,,,,,
aws_cloud,standard,voxpopuli_en_test_subset,en-US,far_field_plenary,0.03629032258,,,,,,
aws_cloud,standard,voxpopuli_es_test_subset,es-ES,far_field_plenary,0.07331378299,,,,,,
azure_cloud,standard,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,0.1148325359,,,,,,
azure_cloud,standard,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,0.05508474576,,,,,,
azure_cloud,standard,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,0.96875,,,,,,
azure_cloud,standard,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,0.08333333333,,,,,,
azure_cloud,standard,librispeech_test_clean_subset,en-US,clean_read,0.003984063745,,,,,,
azure_cloud,standard,librispeech_test_other_subset,en-US,harder_read,0.07692307692,,,,,,
azure_cloud,standard,mini_librispeech_dev_clean_2_subset,en-US,clean_read,0.02325581395,,,,,,
azure_cloud,standard,mls_german_test_subset,de-DE,multilingual_audiobook,0.5589225589,,,,,,
azure_cloud,standard,mls_spanish_test_subset,es-ES,multilingual_audiobook,0.1581769437,,,,,,
azure_cloud,standard,voxpopuli_de_test_subset,de-DE,far_field_plenary,0.2772277228,,,,,,
azure_cloud,standard,voxpopuli_en_test_subset,en-US,far_field_plenary,0.07258064516,,,,,,
azure_cloud,standard,voxpopuli_es_test_subset,es-ES,far_field_plenary,0.1612903226,,,,,,
google_cloud,balanced,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,0.1339712919,,,,,,
google_cloud,balanced,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,0.08474576271,,,,,,
google_cloud,balanced,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,1,,,,,,
google_cloud,balanced,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,0.1346153846,,,,,,
google_cloud,balanced,librispeech_test_clean_subset,en-US,clean_read,0.01992031873,,,,,,
google_cloud,balanced,librispeech_test_other_subset,en-US,harder_read,0.1124260355,,,,,,
google_cloud,balanced,mini_librispeech_dev_clean_2_subset,en-US,clean_read,0.02906976744,,,,,,
google_cloud,balanced,mls_german_test_subset,de-DE,multilingual_audiobook,0.07744107744,,,,,,
google_cloud,balanced,mls_spanish_test_subset,es-ES,multilingual_audiobook,0.04289544236,,,,,,
google_cloud,balanced,voxpopuli_de_test_subset,de-DE,far_field_plenary,0.1485148515,,,,,,
google_cloud,balanced,voxpopuli_en_test_subset,en-US,far_field_plenary,0.09677419355,,,,,,
google_cloud,balanced,voxpopuli_es_test_subset,es-ES,far_field_plenary,0.1348973607,,,,,,
huggingface_local,balanced,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,0.09090909091,0.0956937799,0.1244019139,0.1770334928,0.4545454545,36.36363636,1
huggingface_local,balanced,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,0.07203389831,0.2203389831,0.5805084746,0.6355932203,0.8559322034,78.38983051,3
huggingface_local,balanced,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,0.9428571429,0.9142857143,0.9428571429,0.9714285714,1,5.714285714,3
huggingface_local,balanced,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,0.358974359,0.4038461538,0.5641025641,0.6474358974,0.8057553957,44.67810367,3
huggingface_local,balanced,librispeech_test_clean_subset,en-US,clean_read,0.00796812749,0.01593625498,0.02788844622,0.02788844622,0.09163346614,8.366533865,1
huggingface_local,balanced,librispeech_test_other_subset,en-US,harder_read,0.04733727811,0.08284023669,0.1420118343,0.2485207101,0.4023668639,35.50295858,1
huggingface_local,balanced,mini_librispeech_dev_clean_2_subset,en-US,clean_read,0.02325581395,0.02906976744,0.05813953488,0.08720930233,0.2558139535,23.25581395,1
huggingface_local,balanced,mls_german_test_subset,de-DE,multilingual_audiobook,0.06060606061,0.08417508418,0.09427609428,0.1548821549,0.2626262626,20.2020202,2
huggingface_local,balanced,mls_spanish_test_subset,es-ES,multilingual_audiobook,0.04142011834,0.0509383378,0.0563002681,0.09651474531,0.1581769437,11.67568254,2
huggingface_local,balanced,voxpopuli_de_test_subset,de-DE,far_field_plenary,0.1584158416,0.1633663366,0.1881188119,0.2128712871,0.2920792079,13.36633663,2
huggingface_local,balanced,voxpopuli_en_test_subset,en-US,far_field_plenary,0.08870967742,0.1008064516,0.1088709677,0.1290322581,0.1774193548,8.870967742,1
huggingface_local,balanced,voxpopuli_es_test_subset,es-ES,far_field_plenary,0.1407624633,0.1348973607,0.1407624633,0.1554252199,0.2052785924,6.451612903,2
vosk_local,en_small,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,0.2535885167,0.3205741627,0.5031446541,0.8888888889,0.9657534247,71.21649079,2
vosk_local,en_small,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,1,1,1,0.9907834101,0.9946808511,0,1
vosk_local,en_small,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,1,1,1,1,1,0,1
vosk_local,en_small,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,1,1,1,1,1,0,1
vosk_local,en_small,librispeech_test_clean_subset,en-US,clean_read,0.06374501992,0.07569721116,0.1195219124,0.2310756972,0.7644628099,70.071779,3
vosk_local,en_small,librispeech_test_other_subset,en-US,harder_read,0.1952662722,0.2781065089,0.4437869822,0.5976331361,0.8343195266,63.90532544,3
vosk_local,en_small,mini_librispeech_dev_clean_2_subset,en-US,clean_read,0.05813953488,0.1162790698,0.2674418605,0.476744186,0.75,69.18604651,3
vosk_local,en_small,mls_german_test_subset,de-DE,multilingual_audiobook,1,1,1,1,1,0,1
vosk_local,en_small,mls_spanish_test_subset,es-ES,multilingual_audiobook,1,1,1,1,0.9919571046,0,1
vosk_local,en_small,voxpopuli_de_test_subset,de-DE,far_field_plenary,1,1,1,1,0.995049505,0,1
vosk_local,en_small,voxpopuli_en_test_subset,en-US,far_field_plenary,0.185483871,0.2096774194,0.2580645161,0.4153225806,0.7217741935,53.62903226,2
vosk_local,en_small,voxpopuli_es_test_subset,es-ES,far_field_plenary,1,1,1,1,1,0,1
whisper_local,light,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,0.1770334928,0.1961722488,0.2822966507,1,1,82.29665072,3
whisper_local,light,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,0.2711864407,0.5423728814,1,1,1,72.88135593,2
whisper_local,light,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,1,1,1,1,1,0,2
whisper_local,light,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,0.7692307692,0.7756410256,1,1,1,23.07692308,2
whisper_local,light,librispeech_test_clean_subset,en-US,clean_read,0.03984063745,0.04780876494,0.05179282869,0.1274900398,0.3466135458,30.67729084,2
whisper_local,light,librispeech_test_other_subset,en-US,harder_read,0.1479289941,0.2130177515,0.2958579882,0.4615384615,0.7100591716,56.21301775,2
whisper_local,light,mini_librispeech_dev_clean_2_subset,en-US,clean_read,0.05813953488,0.1162790698,0.1627906977,0.2965116279,0.6976744186,63.95348837,2
whisper_local,light,mls_german_test_subset,de-DE,multilingual_audiobook,0.1548821549,0.1818181818,0.2760942761,0.4208754209,1,84.51178451,3
whisper_local,light,mls_spanish_test_subset,es-ES,multilingual_audiobook,0.1260053619,0.1474530831,0.2064343164,0.2895442359,0.6970509383,57.10455764,3
whisper_local,light,voxpopuli_de_test_subset,de-DE,far_field_plenary,0.2871287129,0.2722772277,0.3415841584,0.4405940594,0.6534653465,36.63366337,3
whisper_local,light,voxpopuli_en_test_subset,en-US,far_field_plenary,0.1209677419,0.1088709677,0.1532258065,0.1612903226,1,87.90322581,3
whisper_local,light,voxpopuli_es_test_subset,es-ES,far_field_plenary,0.2375366569,0.2258064516,0.3049853372,0.366568915,1,76.24633431,3
