provider,model,dataset,language,acoustic_profile,samples,final_latency_ms_p50,final_latency_ms_p95,end_to_end_rtf_mean,end_to_end_rtf_p95,provider_compute_rtf_mean,throughput_audio_sec_per_sec,admissible,admissibility_flags
aws_cloud,standard,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,10,9520.553636,9643.036181,0.9950664356,1.520929824,0.9094300023,1.115006066,true,
aws_cloud,standard,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,10,9516.429724,11091.38533,1.115812811,1.494006341,1.01371614,0.9644983023,false,embedded_rtf_gt_1
aws_cloud,standard,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,10,9537.621093,11098.97383,0.6842404882,0.9155778774,0.6226968865,1.55389051,true,
aws_cloud,standard,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,10,9558.590766,9831.718277,1.04530683,1.603263752,0.9521003466,1.032017389,false,embedded_rtf_gt_1
aws_cloud,standard,librispeech_test_clean_subset,en-US,clean_read,10,9562.692316,10912.23807,1.532856815,2.845392666,1.390792986,0.9317971883,false,embedded_rtf_gt_1
aws_cloud,standard,librispeech_test_other_subset,en-US,harder_read,10,9437.330894,9571.740072,2.473928829,4.193690256,2.276161805,0.5364346984,false,embedded_rtf_gt_1
aws_cloud,standard,mini_librispeech_dev_clean_2_subset,en-US,clean_read,10,9435.91093,9668.028013,2.116308277,4.095427329,1.949717684,0.5497346257,false,embedded_rtf_gt_1
aws_cloud,standard,mls_german_test_subset,de-DE,multilingual_audiobook,10,9527.114045,10853.11743,0.5954576107,0.7603877011,0.5436113097,1.726491577,true,
aws_cloud,standard,mls_spanish_test_subset,es-ES,multilingual_audiobook,10,11645.81933,11792.8868,0.7781566293,0.8877430269,0.713512401,1.294672024,true,
aws_cloud,standard,voxpopuli_de_test_subset,de-DE,far_field_plenary,10,9505.498239,11858.3394,1.421042633,2.571607458,1.297999767,0.8778202583,false,embedded_rtf_gt_1
aws_cloud,standard,voxpopuli_en_test_subset,en-US,far_field_plenary,10,9511.770185,10839.22924,1.912593903,5.782120614,1.758390826,1.0694172,false,embedded_rtf_gt_1
aws_cloud,standard,voxpopuli_es_test_subset,es-ES,far_field_plenary,10,11614.25454,13105.68004,1.035344801,1.746774198,0.9543897321,1.132399928,false,embedded_rtf_gt_1
azure_cloud,standard,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,10,2497.001524,5517.97309,0.2664961545,0.3344540094,0.2443136535,3.651152404,true,
azure_cloud,standard,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,10,2097.357699,5516.775882,0.2805478901,0.366645748,0.2547439999,3.402577612,true,
azure_cloud,standard,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,9,2735.512804,8597.553789,0.2601519442,0.3930294472,0.2434937908,3.658421782,true,
azure_cloud,standard,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,10,2499.056737,4488.731556,0.2883368887,0.3448162234,0.2546093583,3.408164075,true,
azure_cloud,standard,librispeech_test_clean_subset,en-US,clean_read,10,1871.100755,7754.313692,0.3562504486,0.4893506278,0.3159475699,2.768876769,true,
azure_cloud,standard,librispeech_test_other_subset,en-US,harder_read,10,1428.055557,3960.787995,0.3999034609,0.6448091379,0.3329333563,2.722696058,true,
azure_cloud,standard,mini_librispeech_dev_clean_2_subset,en-US,clean_read,10,1604.483606,2150.876174,0.3364595348,0.4979481663,0.2779064266,3.184344029,true,
azure_cloud,standard,mls_german_test_subset,de-DE,multilingual_audiobook,10,2125.986683,4776.458588,0.149533893,0.2784196102,0.1328067338,6.682067576,true,
azure_cloud,standard,mls_spanish_test_subset,es-ES,multilingual_audiobook,10,4759.000872,6595.171042,0.313686731,0.3983320923,0.2983887452,3.178030946,true,
azure_cloud,standard,voxpopuli_de_test_subset,de-DE,far_field_plenary,10,2110.36194,4338.020354,0.3179169021,0.422511786,0.2806122532,3.549039174,true,
azure_cloud,standard,voxpopuli_en_test_subset,en-US,far_field_plenary,10,2981.565831,8269.714014,0.4124367307,0.6910068275,0.3625041294,2.649167353,true,
azure_cloud,standard,voxpopuli_es_test_subset,es-ES,far_field_plenary,10,4293.712897,8391.306283,0.3347102443,0.4172924867,0.3108222593,2.816428133,true,
google_cloud,balanced,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,10,2494.888001,12895.28869,0.4396565494,1.406226268,0.4395651003,2.499653614,true,
google_cloud,balanced,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,10,2432.967487,4511.131371,0.3120025492,0.4539937461,0.3119102174,3.294690026,true,
google_cloud,balanced,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,10,2713.250826,4373.992639,0.190358349,0.260993826,0.190284982,5.302516289,true,
google_cloud,balanced,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,10,1877.570034,2568.119269,0.1948561354,0.2309870876,0.1947606756,5.181103374,true,
google_cloud,balanced,librispeech_test_clean_subset,en-US,clean_read,10,1753.09194,3662.415925,0.2430732513,0.380239045,0.242932353,4.633514975,true,
google_cloud,balanced,librispeech_test_other_subset,en-US,harder_read,10,1144.140321,2575.891956,0.3112413371,0.5432900181,0.3110475019,3.697696317,true,
google_cloud,balanced,mini_librispeech_dev_clean_2_subset,en-US,clean_read,10,1482.296997,2154.858327,0.3022297647,0.4210950432,0.3020405117,3.467188993,true,
google_cloud,balanced,mls_german_test_subset,de-DE,multilingual_audiobook,10,4045.36594,5468.144632,0.2371128091,0.3367489815,0.2370511819,4.236215532,true,
google_cloud,balanced,mls_spanish_test_subset,es-ES,multilingual_audiobook,10,2991.081645,3981.238526,0.2162394129,0.2580678054,0.2161492245,4.617962006,true,
google_cloud,balanced,voxpopuli_de_test_subset,de-DE,far_field_plenary,10,2532.649798,4069.691538,0.3063184944,0.3723090472,0.3061972975,3.469824403,true,
google_cloud,balanced,voxpopuli_en_test_subset,en-US,far_field_plenary,10,2423.758584,4503.729254,0.2520508434,0.3468688516,0.2518753174,4.231847971,true,
google_cloud,balanced,voxpopuli_es_test_subset,es-ES,far_field_plenary,10,2976.940977,4705.38844,0.2363954584,0.2825294134,0.2362897615,4.23951358,true,
huggingface_local,balanced,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,50,1480.730859,1732.851449,0.15577174,0.2101150338,0.1557468001,6.864087199,true,
huggingface_local,balanced,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,50,1579.698057,2925.938884,0.1974724639,0.2357326282,0.1974436978,5.24062389,true,
huggingface_local,balanced,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,50,1867.455812,4738.250829,0.1535639618,0.2094717431,0.1535458545,6.210782832,true,
huggingface_local,balanced,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,49,1719.119815,2361.802729,0.1957333903,0.2496116138,0.1956952414,5.235966301,true,
huggingface_local,balanced,librispeech_test_clean_subset,en-US,clean_read,50,1326.866742,3768.025529,0.2568012973,0.3322478479,0.2567631017,5.167621014,true,
huggingface_local,balanced,librispeech_test_other_subset,en-US,harder_read,50,1163.859453,2119.977291,0.357031554,0.5052961785,0.3569715312,3.690147517,true,
huggingface_local,balanced,mini_librispeech_dev_clean_2_subset,en-US,clean_read,50,1250.222901,1445.5573,0.2833462743,0.5282251002,0.2832890665,3.825261797,true,
huggingface_local,balanced,mls_german_test_subset,de-DE,multilingual_audiobook,50,1830.27951,2015.89727,0.1132054752,0.1305111939,0.1131895564,8.831789051,true,
huggingface_local,balanced,mls_spanish_test_subset,es-ES,multilingual_audiobook,49,1837.915074,2368.450564,0.1419155736,0.151387921,0.141897117,7.049039548,true,
huggingface_local,balanced,voxpopuli_de_test_subset,de-DE,far_field_plenary,50,1473.852091,2090.7347,0.2167790799,0.3494661398,0.2167463797,5.271876753,true,
huggingface_local,balanced,voxpopuli_en_test_subset,en-US,far_field_plenary,50,1460.551845,3403.635965,0.2668275887,0.9610326957,0.266781802,6.10092914,true,
huggingface_local,balanced,voxpopuli_es_test_subset,es-ES,far_field_plenary,50,1713.909698,4096.398828,0.1731814828,0.2307172859,0.1731556612,5.959022546,true,
vosk_local,en_small,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,38,1268.246847,2687.739311,0.1345536666,0.2041942506,0.1331026299,7.482220002,true,
vosk_local,en_small,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,46,1955.845676,4067.913502,0.2223055365,0.2903371372,0.21951266,4.52800426,true,
vosk_local,en_small,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,47,2595.74887,4858.174438,0.1787119733,0.2274678177,0.1767284245,5.547335847,true,
vosk_local,en_small,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,48,2152.393832,3072.061435,0.2123246881,0.2903400681,0.2096825138,4.774960529,true,
vosk_local,en_small,librispeech_test_clean_subset,en-US,clean_read,49,1086.938512,2253.064929,0.1495940858,0.2280908532,0.1477952079,7.570060964,true,
vosk_local,en_small,librispeech_test_other_subset,en-US,harder_read,50,859.365156,1921.075184,0.220608043,0.3504861363,0.2180149175,5.048225578,true,
vosk_local,en_small,mini_librispeech_dev_clean_2_subset,en-US,clean_read,50,1013.862265,1668.092544,0.2160768415,0.3315367576,0.2135183086,4.837733716,true,
vosk_local,en_small,mls_german_test_subset,de-DE,multilingual_audiobook,50,2483.192639,3958.132468,0.1505475697,0.2275795501,0.148891283,6.609837451,true,
vosk_local,en_small,mls_spanish_test_subset,es-ES,multilingual_audiobook,50,2827.908361,3826.51058,0.2016319737,0.2535027902,0.1991537274,4.959319887,true,
vosk_local,en_small,voxpopuli_de_test_subset,de-DE,far_field_plenary,50,1831.157096,3431.880637,0.2419594923,0.3242229657,0.2388705744,4.391157649,true,
vosk_local,en_small,voxpopuli_en_test_subset,en-US,far_field_plenary,50,1487.78197,3533.762256,0.192496996,0.3612132051,0.1902504232,6.254915203,true,
vosk_local,en_small,voxpopuli_es_test_subset,es-ES,far_field_plenary,50,3242.774973,5286.582259,0.2673832213,0.3457377729,0.2639867104,3.858834982,true,
whisper_local,light,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,50,543.8408375,1375.926175,0.06863721042,0.1310703342,0.06859361511,15.07482273,true,
whisper_local,light,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,50,581.2311585,2632.60063,0.1003297508,0.2875450393,0.1002895656,10.51755026,true,
whisper_local,light,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,50,687.1656565,2268.050199,0.06045670349,0.1491447705,0.06043230897,16.15925996,true,
whisper_local,light,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,50,629.746921,1879.201088,0.09218120894,0.1927802661,0.09214366273,11.4553026,true,
whisper_local,light,librispeech_test_clean_subset,en-US,clean_read,50,487.3803125,946.7832123,0.108064403,0.1379556833,0.1080102934,14.02199133,true,
whisper_local,light,librispeech_test_other_subset,en-US,harder_read,50,473.477008,701.7085433,0.1744295524,0.1884654344,0.1743503399,8.391685702,true,
whisper_local,light,mini_librispeech_dev_clean_2_subset,en-US,clean_read,50,499.5440025,531.1420933,0.1161560689,0.2046016574,0.1160868172,9.277271428,true,
whisper_local,light,mls_german_test_subset,de-DE,multilingual_audiobook,50,628.692708,771.1906104,0.04428232467,0.04628882066,0.04425983463,22.39143043,true,
whisper_local,light,mls_spanish_test_subset,es-ES,multilingual_audiobook,50,654.1086425,802.6226671,0.05499522982,0.05148978785,0.05496926352,18.17031873,true,
whisper_local,light,voxpopuli_de_test_subset,de-DE,far_field_plenary,50,552.121885,791.0280489,0.08481099227,0.1354207911,0.08476784613,12.92426037,true,
whisper_local,light,voxpopuli_en_test_subset,en-US,far_field_plenary,50,545.2280945,826.0498011,0.1068354306,0.3426610078,0.1067753997,15.76356124,true,
whisper_local,light,voxpopuli_es_test_subset,es-ES,far_field_plenary,50,663.34473,2020.631181,0.07476419997,0.1539929486,0.07473058226,14.72256512,true,
