provider,model,dataset,language,acoustic_profile,wer,rtf_mean,latency_p95,success_rate,benchmark_status
aws_cloud,standard,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,0.09090909091,0.9950664356,9643.036181,1,success
aws_cloud,standard,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,0.04237288136,1.115812811,11091.38533,1,success
aws_cloud,standard,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,0.9714285714,0.6842404882,11098.97383,1,success
aws_cloud,standard,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,0.08974358974,1.04530683,9831.718277,1,success
aws_cloud,standard,librispeech_test_clean_subset,en-US,clean_read,0.003984063745,1.532856815,10912.23807,1,success
aws_cloud,standard,librispeech_test_other_subset,en-US,harder_read,0.03550295858,2.473928829,9571.740072,1,success
aws_cloud,standard,mini_librispeech_dev_clean_2_subset,en-US,clean_read,0.01744186047,2.116308277,9668.028013,1,success
aws_cloud,standard,mls_german_test_subset,de-DE,multilingual_audiobook,0.03367003367,0.5954576107,10853.11743,1,success
aws_cloud,standard,mls_spanish_test_subset,es-ES,multilingual_audiobook,0.03217158177,0.7781566293,11792.8868,1,success
aws_cloud,standard,voxpopuli_de_test_subset,de-DE,far_field_plenary,0.08415841584,1.421042633,11858.3394,1,success
aws_cloud,standard,voxpopuli_en_test_subset,en-US,far_field_plenary,0.03629032258,1.912593903,10839.22924,1,success
aws_cloud,standard,voxpopuli_es_test_subset,es-ES,far_field_plenary,0.07331378299,1.035344801,13105.68004,1,success
azure_cloud,standard,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,0.1148325359,0.2664961545,5517.97309,1,success
azure_cloud,standard,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,0.05508474576,0.2805478901,5516.775882,1,success
azure_cloud,standard,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,0.96875,0.2601519442,8597.553789,0.9,success
azure_cloud,standard,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,0.08333333333,0.2883368887,4488.731556,1,success
azure_cloud,standard,librispeech_test_clean_subset,en-US,clean_read,0.003984063745,0.3562504486,7754.313692,1,success
azure_cloud,standard,librispeech_test_other_subset,en-US,harder_read,0.07692307692,0.3999034609,3960.787995,1,success
azure_cloud,standard,mini_librispeech_dev_clean_2_subset,en-US,clean_read,0.02325581395,0.3364595348,2150.876174,1,success
azure_cloud,standard,mls_german_test_subset,de-DE,multilingual_audiobook,0.5589225589,0.149533893,4776.458588,1,success
azure_cloud,standard,mls_spanish_test_subset,es-ES,multilingual_audiobook,0.1581769437,0.313686731,6595.171042,1,success
azure_cloud,standard,voxpopuli_de_test_subset,de-DE,far_field_plenary,0.2772277228,0.3179169021,4338.020354,1,success
azure_cloud,standard,voxpopuli_en_test_subset,en-US,far_field_plenary,0.07258064516,0.4124367307,8269.714014,1,success
azure_cloud,standard,voxpopuli_es_test_subset,es-ES,far_field_plenary,0.1612903226,0.3347102443,8391.306283,1,success
google_cloud,balanced,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,0.1339712919,0.4396565494,12895.28869,1,success
google_cloud,balanced,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,0.08474576271,0.3120025492,4511.131371,1,success
google_cloud,balanced,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,1.342857143,0.190358349,4373.992639,1,success
google_cloud,balanced,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,0.1346153846,0.1948561354,2568.119269,1,success
google_cloud,balanced,librispeech_test_clean_subset,en-US,clean_read,0.01992031873,0.2430732513,3662.415925,1,success
google_cloud,balanced,librispeech_test_other_subset,en-US,harder_read,0.1124260355,0.3112413371,2575.891956,1,success
google_cloud,balanced,mini_librispeech_dev_clean_2_subset,en-US,clean_read,0.02906976744,0.3022297647,2154.858327,1,success
google_cloud,balanced,mls_german_test_subset,de-DE,multilingual_audiobook,0.07744107744,0.2371128091,5468.144632,1,success
google_cloud,balanced,mls_spanish_test_subset,es-ES,multilingual_audiobook,0.04289544236,0.2162394129,3981.238526,1,success
google_cloud,balanced,voxpopuli_de_test_subset,de-DE,far_field_plenary,0.1485148515,0.3063184944,4069.691538,1,success
google_cloud,balanced,voxpopuli_en_test_subset,en-US,far_field_plenary,0.09677419355,0.2520508434,4503.729254,1,success
google_cloud,balanced,voxpopuli_es_test_subset,es-ES,far_field_plenary,0.1348973607,0.2363954584,4705.38844,1,success
huggingface_local,balanced,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,0.09090909091,0.15577174,1732.851449,1,success
huggingface_local,balanced,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,0.07203389831,0.1974724639,2925.938884,1,success
huggingface_local,balanced,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,0.9428571429,0.1535639618,4738.250829,1,success
huggingface_local,balanced,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,0.358974359,0.1957333903,2361.802729,0.98,success
huggingface_local,balanced,librispeech_test_clean_subset,en-US,clean_read,0.00796812749,0.2568012973,3768.025529,1,success
huggingface_local,balanced,librispeech_test_other_subset,en-US,harder_read,0.04733727811,0.357031554,2119.977291,1,success
huggingface_local,balanced,mini_librispeech_dev_clean_2_subset,en-US,clean_read,0.02325581395,0.2833462743,1445.5573,1,success
huggingface_local,balanced,mls_german_test_subset,de-DE,multilingual_audiobook,0.06060606061,0.1132054752,2015.89727,1,success
huggingface_local,balanced,mls_spanish_test_subset,es-ES,multilingual_audiobook,0.04142011834,0.1419155736,2368.450564,0.98,success
huggingface_local,balanced,voxpopuli_de_test_subset,de-DE,far_field_plenary,0.1584158416,0.2167790799,2090.7347,1,success
huggingface_local,balanced,voxpopuli_en_test_subset,en-US,far_field_plenary,0.08870967742,0.2668275887,3403.635965,1,success
huggingface_local,balanced,voxpopuli_es_test_subset,es-ES,far_field_plenary,0.1407624633,0.1731814828,4096.398828,1,success
vosk_local,en_small,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,0.2535885167,0.1345536666,2687.739311,0.76,success
vosk_local,en_small,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,1.080508475,0.2223055365,4067.913502,0.92,success
vosk_local,en_small,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,10.25714286,0.1787119733,4858.174438,0.94,success
vosk_local,en_small,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,1.512820513,0.2123246881,3072.061435,0.96,success
vosk_local,en_small,librispeech_test_clean_subset,en-US,clean_read,0.06374501992,0.1495940858,2253.064929,0.98,success
vosk_local,en_small,librispeech_test_other_subset,en-US,harder_read,0.1952662722,0.220608043,1921.075184,1,success
vosk_local,en_small,mini_librispeech_dev_clean_2_subset,en-US,clean_read,0.05813953488,0.2160768415,1668.092544,1,success
vosk_local,en_small,mls_german_test_subset,de-DE,multilingual_audiobook,1.218855219,0.1505475697,3958.132468,1,success
vosk_local,en_small,mls_spanish_test_subset,es-ES,multilingual_audiobook,1.36997319,0.2016319737,3826.51058,1,success
vosk_local,en_small,voxpopuli_de_test_subset,de-DE,far_field_plenary,1.252475248,0.2419594923,3431.880637,1,success
vosk_local,en_small,voxpopuli_en_test_subset,en-US,far_field_plenary,0.185483871,0.192496996,3533.762256,1,success
vosk_local,en_small,voxpopuli_es_test_subset,es-ES,far_field_plenary,1.410557185,0.2673832213,5286.582259,1,success
whisper_local,light,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,0.1770334928,0.06863721042,1375.926175,1,success
whisper_local,light,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,0.2711864407,0.1003297508,2632.60063,1,success
whisper_local,light,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,1.114285714,0.06045670349,2268.050199,1,success
whisper_local,light,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,0.7692307692,0.09218120894,1879.201088,1,success
whisper_local,light,librispeech_test_clean_subset,en-US,clean_read,0.03984063745,0.108064403,946.7832123,1,success
whisper_local,light,librispeech_test_other_subset,en-US,harder_read,0.1479289941,0.1744295524,701.7085433,1,success
whisper_local,light,mini_librispeech_dev_clean_2_subset,en-US,clean_read,0.05813953488,0.1161560689,531.1420933,1,success
whisper_local,light,mls_german_test_subset,de-DE,multilingual_audiobook,0.1548821549,0.04428232467,771.1906104,1,success
whisper_local,light,mls_spanish_test_subset,es-ES,multilingual_audiobook,0.1260053619,0.05499522982,802.6226671,1,success
whisper_local,light,voxpopuli_de_test_subset,de-DE,far_field_plenary,0.2871287129,0.08481099227,791.0280489,1,success
whisper_local,light,voxpopuli_en_test_subset,en-US,far_field_plenary,0.1209677419,0.1068354306,826.0498011,1,success
whisper_local,light,voxpopuli_es_test_subset,es-ES,far_field_plenary,0.2375366569,0.07476419997,2020.631181,1,success
