provider,model,dataset,language,acoustic_profile,total_attempts,successful_attempts,failed_attempts,success_rate,timeout_count,rate_limit_count,auth_error_count,provider_error_count,oom_count,sanitized_error_summary
aws_cloud,standard,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,10,10,0,1,0,0,0,0,0,
aws_cloud,standard,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,10,10,0,1,0,0,0,0,0,
aws_cloud,standard,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,10,10,0,1,0,0,0,0,0,
aws_cloud,standard,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,10,10,0,1,0,0,0,0,0,
aws_cloud,standard,librispeech_test_clean_subset,en-US,clean_read,10,10,0,1,0,0,0,0,0,
aws_cloud,standard,librispeech_test_other_subset,en-US,harder_read,10,10,0,1,0,0,0,0,0,
aws_cloud,standard,mini_librispeech_dev_clean_2_subset,en-US,clean_read,10,10,0,1,0,0,0,0,0,
aws_cloud,standard,mls_german_test_subset,de-DE,multilingual_audiobook,10,10,0,1,0,0,0,0,0,
aws_cloud,standard,mls_spanish_test_subset,es-ES,multilingual_audiobook,10,10,0,1,0,0,0,0,0,
aws_cloud,standard,voxpopuli_de_test_subset,de-DE,far_field_plenary,10,10,0,1,0,0,0,0,0,
aws_cloud,standard,voxpopuli_en_test_subset,en-US,far_field_plenary,10,10,0,1,0,0,0,0,0,
aws_cloud,standard,voxpopuli_es_test_subset,es-ES,far_field_plenary,10,10,0,1,0,0,0,0,0,
azure_cloud,standard,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,10,10,0,1,0,0,0,0,0,
azure_cloud,standard,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,10,10,0,1,0,0,0,0,0,
azure_cloud,standard,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,10,9,1,0.9,0,0,0,1,0,no_match
azure_cloud,standard,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,10,10,0,1,0,0,0,0,0,
azure_cloud,standard,librispeech_test_clean_subset,en-US,clean_read,10,10,0,1,0,0,0,0,0,
azure_cloud,standard,librispeech_test_other_subset,en-US,harder_read,10,10,0,1,0,0,0,0,0,
azure_cloud,standard,mini_librispeech_dev_clean_2_subset,en-US,clean_read,10,10,0,1,0,0,0,0,0,
azure_cloud,standard,mls_german_test_subset,de-DE,multilingual_audiobook,10,10,0,1,0,0,0,0,0,
azure_cloud,standard,mls_spanish_test_subset,es-ES,multilingual_audiobook,10,10,0,1,0,0,0,0,0,
azure_cloud,standard,voxpopuli_de_test_subset,de-DE,far_field_plenary,10,10,0,1,0,0,0,0,0,
azure_cloud,standard,voxpopuli_en_test_subset,en-US,far_field_plenary,10,10,0,1,0,0,0,0,0,
azure_cloud,standard,voxpopuli_es_test_subset,es-ES,far_field_plenary,10,10,0,1,0,0,0,0,0,
google_cloud,balanced,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,10,10,0,1,0,0,0,0,0,
google_cloud,balanced,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,10,10,0,1,0,0,0,0,0,
google_cloud,balanced,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,10,10,0,1,0,0,0,0,0,
google_cloud,balanced,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,10,10,0,1,0,0,0,0,0,
google_cloud,balanced,librispeech_test_clean_subset,en-US,clean_read,10,10,0,1,0,0,0,0,0,
google_cloud,balanced,librispeech_test_other_subset,en-US,harder_read,10,10,0,1,0,0,0,0,0,
google_cloud,balanced,mini_librispeech_dev_clean_2_subset,en-US,clean_read,10,10,0,1,0,0,0,0,0,
google_cloud,balanced,mls_german_test_subset,de-DE,multilingual_audiobook,10,10,0,1,0,0,0,0,0,
google_cloud,balanced,mls_spanish_test_subset,es-ES,multilingual_audiobook,10,10,0,1,0,0,0,0,0,
google_cloud,balanced,voxpopuli_de_test_subset,de-DE,far_field_plenary,10,10,0,1,0,0,0,0,0,
google_cloud,balanced,voxpopuli_en_test_subset,en-US,far_field_plenary,10,10,0,1,0,0,0,0,0,
google_cloud,balanced,voxpopuli_es_test_subset,es-ES,far_field_plenary,10,10,0,1,0,0,0,0,0,
huggingface_local,balanced,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,50,50,0,1,0,0,0,0,0,
huggingface_local,balanced,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,50,50,0,1,0,0,0,0,0,
huggingface_local,balanced,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,50,50,0,1,0,0,0,0,0,
huggingface_local,balanced,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,50,49,1,0.98,0,0,0,1,0,hf_local_runtime_error
huggingface_local,balanced,librispeech_test_clean_subset,en-US,clean_read,50,50,0,1,0,0,0,0,0,
huggingface_local,balanced,librispeech_test_other_subset,en-US,harder_read,50,50,0,1,0,0,0,0,0,
huggingface_local,balanced,mini_librispeech_dev_clean_2_subset,en-US,clean_read,50,50,0,1,0,0,0,0,0,
huggingface_local,balanced,mls_german_test_subset,de-DE,multilingual_audiobook,50,50,0,1,0,0,0,0,0,
huggingface_local,balanced,mls_spanish_test_subset,es-ES,multilingual_audiobook,50,49,1,0.98,0,0,0,1,0,hf_local_runtime_error
huggingface_local,balanced,voxpopuli_de_test_subset,de-DE,far_field_plenary,50,50,0,1,0,0,0,0,0,
huggingface_local,balanced,voxpopuli_en_test_subset,en-US,far_field_plenary,50,50,0,1,0,0,0,0,0,
huggingface_local,balanced,voxpopuli_es_test_subset,es-ES,far_field_plenary,50,50,0,1,0,0,0,0,0,
vosk_local,en_small,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,50,38,12,0.76,0,0,0,12,0,empty_transcript
vosk_local,en_small,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,50,46,4,0.92,0,0,0,4,0,empty_transcript
vosk_local,en_small,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,50,47,3,0.94,0,0,0,3,0,empty_transcript
vosk_local,en_small,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,50,48,2,0.96,0,0,0,2,0,empty_transcript
vosk_local,en_small,librispeech_test_clean_subset,en-US,clean_read,50,49,1,0.98,0,0,0,1,0,empty_transcript
vosk_local,en_small,librispeech_test_other_subset,en-US,harder_read,50,50,0,1,0,0,0,0,0,
vosk_local,en_small,mini_librispeech_dev_clean_2_subset,en-US,clean_read,50,50,0,1,0,0,0,0,0,
vosk_local,en_small,mls_german_test_subset,de-DE,multilingual_audiobook,50,50,0,1,0,0,0,0,0,
vosk_local,en_small,mls_spanish_test_subset,es-ES,multilingual_audiobook,50,50,0,1,0,0,0,0,0,
vosk_local,en_small,voxpopuli_de_test_subset,de-DE,far_field_plenary,50,50,0,1,0,0,0,0,0,
vosk_local,en_small,voxpopuli_en_test_subset,en-US,far_field_plenary,50,50,0,1,0,0,0,0,0,
vosk_local,en_small,voxpopuli_es_test_subset,es-ES,far_field_plenary,50,50,0,1,0,0,0,0,0,
whisper_local,light,fleurs_en_us_test_subset,en-US,crowdsourced_mobile,50,50,0,1,0,0,0,0,0,
whisper_local,light,fleurs_fr_fr_test_subset,fr-FR,crowdsourced_mobile,50,50,0,1,0,0,0,0,0,
whisper_local,light,fleurs_ja_jp_test_subset,ja-JP,crowdsourced_mobile,50,50,0,1,0,0,0,0,0,
whisper_local,light,fleurs_sk_sk_test_subset,sk-SK,crowdsourced_mobile,50,50,0,1,0,0,0,0,0,
whisper_local,light,librispeech_test_clean_subset,en-US,clean_read,50,50,0,1,0,0,0,0,0,
whisper_local,light,librispeech_test_other_subset,en-US,harder_read,50,50,0,1,0,0,0,0,0,
whisper_local,light,mini_librispeech_dev_clean_2_subset,en-US,clean_read,50,50,0,1,0,0,0,0,0,
whisper_local,light,mls_german_test_subset,de-DE,multilingual_audiobook,50,50,0,1,0,0,0,0,0,
whisper_local,light,mls_spanish_test_subset,es-ES,multilingual_audiobook,50,50,0,1,0,0,0,0,0,
whisper_local,light,voxpopuli_de_test_subset,de-DE,far_field_plenary,50,50,0,1,0,0,0,0,0,
whisper_local,light,voxpopuli_en_test_subset,en-US,far_field_plenary,50,50,0,1,0,0,0,0,0,
whisper_local,light,voxpopuli_es_test_subset,es-ES,far_field_plenary,50,50,0,1,0,0,0,0,0,
